postgres           | 
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.397553102Z level=info msg="Migration successfully executed" id="add primary key with columns group,resource to table resource_version if it doesn't exist (mysql)" duration=56.216µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.401949897Z level=info msg="Executing migration" id="add primary key with columns group,resource to table resource_version (postgres and sqlite)"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.409315327Z level=info msg="Migration successfully executed" id="add primary key with columns group,resource to table resource_version (postgres and sqlite)" duration=7.362341ms
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.415481252Z level=info msg="Executing migration" id="Change key_path collation of resource_history in postgres"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.415538993Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_history in postgres" duration=63.941µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.420579727Z level=info msg="Executing migration" id="Change key_path collation of resource_events in postgres"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.420635688Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_events in postgres" duration=58.36µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.425393612Z level=info msg="Executing migration" id="resource_history key_path backfill"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.425903131Z level=info msg="Migration successfully executed" id="resource_history key_path backfill" duration=507.419µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.429955194Z level=info msg="Executing migration" id="Add index to resource_history for garbage collection"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.430481404Z level=info msg="Migration successfully executed" id="Add index to resource_history for garbage collection" duration=527.422µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.43439461Z level=info msg="Executing migration" id="Fix small resource versions"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.434658473Z level=info msg="Migration successfully executed" id="Fix small resource versions" duration=265.894µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.440005951Z level=info msg="migrations completed" performed=41 skipped=0 duration=242.876564ms
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.44029309Z level=info msg="Unlocking database"
grafana            | t=2026-04-17T00:53:30.442710594Z level=info caller=logger.go:214 time=2026-04-17T00:53:30.442686546Z msg="Using channel notifier" logger=sql-resource-server
grafana            | logger=resource-search t=2026-04-17T00:53:30.443364583Z level=info msg="search index initialized" duration_secs=0 total_docs=0
grafana            | logger=storage.unified.migrations t=2026-04-17T00:53:30.444168699Z level=info msg="Running migrations for unified storage"
grafana            | logger=storage.unified.migrations t=2026-04-17T00:53:30.446342888Z level=warn msg="Failed to check if migration exists" migration=folders-dashboards error="failed to check migration existence: SQL logic error: no such table: unifiedstorage_migration_log (1)"
grafana            | logger=storage.unified.migrations t=2026-04-17T00:53:30.446482993Z level=info msg="Resource count for auto migration check" resource=folders.folder.grafana.app count=0 threshold=10
grafana            | logger=storage.unified.migrations t=2026-04-17T00:53:30.44654241Z level=warn msg="Failed to check if migration exists" migration=folders-dashboards error="failed to check migration existence: SQL logic error: no such table: unifiedstorage_migration_log (1)"
grafana            | logger=storage.unified.migrations t=2026-04-17T00:53:30.446672358Z level=info msg="Resource count for auto migration check" resource=dashboards.dashboard.grafana.app count=0 threshold=10
grafana            | logger=storage.unified.migrations t=2026-04-17T00:53:30.446768713Z level=info msg="Auto-migration enabled for migration" migration=folders-dashboards
grafana            | logger=storage.unified.migrations t=2026-04-17T00:53:30.446797351Z level=info msg="Migration is disabled in config, skipping" migration=shorturls
grafana            | logger=unifiedstorage-migrator t=2026-04-17T00:53:30.446867443Z level=info msg="Locking database"
grafana            | logger=unifiedstorage-migrator t=2026-04-17T00:53:30.446876198Z level=info msg="Starting DB migrations"
grafana            | logger=unifiedstorage-migrator t=2026-04-17T00:53:30.449092014Z level=info msg="Executing migration" id="create unifiedstorage_migration_log table"
grafana            | logger=unifiedstorage-migrator t=2026-04-17T00:53:30.449442788Z level=info msg="Migration successfully executed" id="create unifiedstorage_migration_log table" duration=350.887µs
grafana            | logger=unifiedstorage-migrator t=2026-04-17T00:53:30.455135182Z level=info msg="Executing migration" id="folders and dashboards migration"
grafana            | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-17T00:53:30.455381128Z level=info msg="Starting migration for all organizations" org_count=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
grafana            | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-17T00:53:30.45545387Z level=info msg="Stored migrator transaction in context for bulk operations (SQLite compatibility)"
grafana            | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-17T00:53:30.455460733Z level=info msg="Migrating organization" org_id=1 namespace=default
grafana            | logger=storage.unified.migrator t=2026-04-17T00:53:30.455552538Z level=info msg="start migrating legacy resources" namespace=default orgId=1 stackId=0
grafana            | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-17T00:53:30.455596179Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating folders..."
grafana            | t=2026-04-17T00:53:30.455998108Z level=info caller=logger.go:214 time=2026-04-17T00:53:30.4559864Z msg="Using SQLite transaction from client context" logger=sql-resource-server
grafana            | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-17T00:53:30.458604615Z level=info msg="Migration progress" org_id=1 count=-2 message="finished folders... (0)"
grafana            | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-17T00:53:30.458668412Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating dashboards..."
grafana            | logger=storage.unified.migration_runner.folders-dashboards t=2026-04-17T00:53:30.459007854Z level=info msg="Migration progress" org_id=1 count=-2 message="finished dashboards... (0)"
grafana            | logger=storage.unified.migrator t=2026-04-17T00:53:30.459052375Z level=info msg="finished migrating legacy resources" namespace=default orgId=1 stackId=0
grafana            | t=2026-04-17T00:53:30.459127591Z level=info caller=logger.go:214 time=2026-04-17T00:53:30.459113311Z msg="synchronize collection" key=default/folder.grafana.app/folders
grafana            | t=2026-04-17T00:53:30.460357325Z level=info caller=logger.go:214 time=2026-04-17T00:53:30.460343417Z msg="get stats (still in transaction)" key=default/folder.grafana.app/folders
grafana            | t=2026-04-17T00:53:30.461541792Z level=info caller=logger.go:214 time=2026-04-17T00:53:30.461529613Z msg="successfully locked RV" logger=sql-resource-server nextRV=1776387210461001 key=default/folder.grafana.app/folders
grafana            | t=2026-04-17T00:53:30.461736105Z level=info caller=logger.go:214 time=2026-04-17T00:53:30.461729857Z msg="successfully saved RV" logger=sql-resource-server rv=1776387210461001 key=default/folder.grafana.app/folders
grafana            | t=2026-04-17T00:53:30.462233913Z level=info caller=logger.go:214 time=2026-04-17T00:53:30.462222452Z msg="synchronize collection" key=default/dashboard.grafana.app/dashboards
grafana            | t=2026-04-17T00:53:30.463330587Z level=info caller=logger.go:214 time=2026-04-17T00:53:30.463318614Z msg="get stats (still in transaction)" key=default/dashboard.grafana.app/dashboards
grafana            | t=2026-04-17T00:53:30.464506282Z level=info caller=logger.go:214 time=2026-04-17T00:53:30.464494289Z msg="successfully locked RV" logger=sql-resource-server nextRV=1776387210464018 key=default/dashboard.grafana.app/dashboards
grafana            | t=2026-04-17T00:53:30.464702289Z level=info caller=logger.go:214 time=2026-04-17T00:53:30.464688493Z msg="successfully saved RV" logger=sql-resource-server rv=1776387210464018 key=default/dashboard.grafana.app/dashboards
