prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana            | logger=migrator t=2026-04-13T16:23:02.586833229Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=2.00874ms
grafana            | logger=migrator t=2026-04-13T16:23:02.587765458Z level=info msg="Executing migration" id="add message column to alert_rule_version"
grafana            | logger=migrator t=2026-04-13T16:23:02.589822345Z level=info msg="Migration successfully executed" id="add message column to alert_rule_version" duration=2.056567ms
grafana            | logger=migrator t=2026-04-13T16:23:02.590609777Z level=info msg="Executing migration" id="create library_element table v1"
grafana            | logger=migrator t=2026-04-13T16:23:02.590949949Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=339.972µs
grafana            | logger=migrator t=2026-04-13T16:23:02.591873194Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana            | logger=migrator t=2026-04-13T16:23:02.592391044Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=517.421µs
grafana            | logger=migrator t=2026-04-13T16:23:02.593381878Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana            | logger=migrator t=2026-04-13T16:23:02.593675143Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=295.995µs
grafana            | logger=migrator t=2026-04-13T16:23:02.594615986Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana            | logger=migrator t=2026-04-13T16:23:02.594988037Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=371.868µs
grafana            | logger=migrator t=2026-04-13T16:23:02.595924265Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana            | logger=migrator t=2026-04-13T16:23:02.596370736Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=446.292µs
grafana            | logger=migrator t=2026-04-13T16:23:02.597327853Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana            | logger=migrator t=2026-04-13T16:23:02.597336988Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=12.788µs
grafana            | logger=migrator t=2026-04-13T16:23:02.603647822Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana            | logger=migrator t=2026-04-13T16:23:02.603654785Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=7.706µs
grafana            | logger=migrator t=2026-04-13T16:23:02.604644336Z level=info msg="Executing migration" id="add library_element folder uid"
grafana            | logger=migrator t=2026-04-13T16:23:02.60676439Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=2.119746ms
grafana            | logger=migrator t=2026-04-13T16:23:02.607769063Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana            | logger=migrator t=2026-04-13T16:23:02.607934678Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=165.558µs
grafana            | logger=migrator t=2026-04-13T16:23:02.608720397Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana            | logger=migrator t=2026-04-13T16:23:02.609111623Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=391.088µs
grafana            | logger=migrator t=2026-04-13T16:23:02.610209577Z level=info msg="Executing migration" id="drop unique name in folder index (id)"
grafana            | logger=migrator t=2026-04-13T16:23:02.610547038Z level=info msg="Migration successfully executed" id="drop unique name in folder index (id)" duration=337.378µs
grafana            | logger=migrator t=2026-04-13T16:23:02.611554628Z level=info msg="Executing migration" id="drop unique name in folder index"
grafana            | logger=migrator t=2026-04-13T16:23:02.611910911Z level=info msg="Migration successfully executed" id="drop unique name in folder index" duration=360.595µs
grafana            | logger=migrator t=2026-04-13T16:23:02.612685735Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana            | logger=migrator t=2026-04-13T16:23:02.612802545Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=116.892µs
grafana            | logger=migrator t=2026-04-13T16:23:02.61357965Z level=info msg="Executing migration" id="create data_keys table"
grafana            | logger=migrator t=2026-04-13T16:23:02.613919169Z level=info msg="Migration successfully executed" id="create data_keys table" duration=341.755µs
grafana            | logger=migrator t=2026-04-13T16:23:02.614898157Z level=info msg="Executing migration" id="create secrets table"
grafana            | logger=migrator t=2026-04-13T16:23:02.615246245Z level=info msg="Migration successfully executed" id="create secrets table" duration=352.484µs
grafana            | logger=migrator t=2026-04-13T16:23:02.616263777Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana            | logger=migrator t=2026-04-13T16:23:02.626642171Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=10.377295ms
grafana            | logger=migrator t=2026-04-13T16:23:02.631484891Z level=info msg="Executing migration" id="add name column into data_keys"
grafana            | logger=migrator t=2026-04-13T16:23:02.635125886Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=3.640442ms
grafana            | logger=migrator t=2026-04-13T16:23:02.636182293Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana            | logger=migrator t=2026-04-13T16:23:02.636247931Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=66.068µs
grafana            | logger=migrator t=2026-04-13T16:23:02.637058386Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana            | logger=migrator t=2026-04-13T16:23:02.646509689Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=9.451043ms
grafana            | logger=migrator t=2026-04-13T16:23:02.647506802Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana            | logger=migrator t=2026-04-13T16:23:02.657357086Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=9.848892ms
grafana            | logger=migrator t=2026-04-13T16:23:02.658461155Z level=info msg="Executing migration" id="create kv_store table v1"
grafana            | logger=migrator t=2026-04-13T16:23:02.658797784Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=336.893µs
grafana            | logger=migrator t=2026-04-13T16:23:02.6598113Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana            | logger=migrator t=2026-04-13T16:23:02.660194302Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=382.955µs
grafana            | logger=migrator t=2026-04-13T16:23:02.661121784Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana            | logger=migrator t=2026-04-13T16:23:02.661194702Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=73.117µs
grafana            | logger=migrator t=2026-04-13T16:23:02.661953973Z level=info msg="Executing migration" id="create permission table"
grafana            | logger=migrator t=2026-04-13T16:23:02.662238443Z level=info msg="Migration successfully executed" id="create permission table" duration=284.403µs
grafana            | logger=migrator t=2026-04-13T16:23:02.663199338Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana            | logger=migrator t=2026-04-13T16:23:02.663598946Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=399.478µs
grafana            | logger=migrator t=2026-04-13T16:23:02.664536936Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana            | logger=migrator t=2026-04-13T16:23:02.664914962Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=377.811µs
